1289,0.0,164.0
1290,0.0,164.0
1291,0.0,164.0
1292,0.0,164.0
1293,0.0,164.0
1294,0.0,164.0
1295,0.0,164.0
1296,0.0,164.0
1297,0.0,164.0
1298,0.0,164.0
1299,0.0,164.0
1300,0.0,164.0
1301,0.0,164.0
1302,0.0,164.0
1303,0.0,164.0
1304,0.0,164.0
1305,0.0,164.0
1306,0.0,164.0
1307,0.0,164.0
1308,0.0,164.0
1309,0.0,164.0
1310,0.0,164.0
1311,0.0,164.0
1312,0.0,164.0
1313,0.0,164.0
1314,0.0,164.0
1315,0.0,164.0
1316,0.0,164.0
1317,0.0,164.0
1318,0.0,164.0
1319,0.0,164.0
1320,0.0,164.0
1321,0.0,164.0
1322,0.0,164.0
1323,0.0,164.0
1324,0.0,164.0
1325,0.0,164.0
1326,0.0,164.0
1327,0.0,164.0
1328,0.0,164.0
1329,0.0,164.0
1330,0.0,164.0
1331,0.0,164.0
1332,0.0,164.0
1333,0.0,164.0
1334,0.0,164.0
1335,0.0,164.0
1336,0.0,164.0
1337,3.87051224994,164.0
1338,16.483750281,164.0
1339,35.9281947254,164.0
1340,54.8354602532,164.0
1341,65.5555555556,164.0
1342,70.0,164.0
1343,71.6666666667,164.0
1344,73.3333333333,164.0
1345,74.4444444444,164.0
1346,75.0,164.0
1347,75.0,164.0
1348,75.0,164.0
1349,75.0,164.0
1350,75.0,164.0
1351,75.0,164.0
1352,75.0,164.0
1353,75.0,164.0
1354,75.0,164.0
1355,75.0,164.0
1356,75.0,164.0
1357,75.0,164.0
1358,75.0,164.0
1359,75.0,164.0
1360,75.0,164.0
1361,75.0,164.0
1362,75.0,164.0
1363,75.0,164.0
1364,75.0,164.0
1365,75.0,164.0
1366,75.0,164.0
1367,75.0,164.0
1368,75.0,164.0
1369,75.0,164.0
1370,75.0,164.0
1371,75.0,164.0
1372,75.5555555556,164.0
1373,76.6666666667,164.0
1374,78.3333333333,164.0
1375,79.4444444444,164.0
1376,80.0,164.0
1377,80.0,164.0
1378,80.0,164.0
1379,80.0,164.0
1380,80.0,164.0
1381,80.0,164.0
1382,80.0,164.0
1383,80.0,164.0
1384,80.0,164.0
1385,80.0,164.0
1386,80.0,164.0
1387,80.0,164.0
1388,80.0,164.0
1389,80.0,164.0
1390,80.0,164.0
1391,80.0,164.0
1392,80.0,164.0
1393,80.0,164.0
1394,80.0,164.0
1395,80.0,164.0
1396,80.0,164.0
1397,80.0,164.0
1398,80.0,164.0
1399,80.0,164.0
1400,80.0,164.0
1401,80.0,164.0
1402,80.5555555556,164.0
1403,81.6666666667,164.0
1404,83.3333333333,164.0
1405,84.4444444444,164.0
1406,85.0,164.0
1407,85.0,164.0
1408,85.0,164.0
1409,85.0,164.0
1410,85.0,164.0
1411,85.0,164.0
1412,85.0,164.0
1413,85.0,164.0
1414,85.0,164.0
1415,85.0,164.0
1416,85.0,164.0
1417,85.0,164.0
1418,85.0,164.0
1419,85.0,164.0
1420,85.0,164.0
1421,85.0,164.0
1422,85.0,164.0
1423,85.0,164.0
1424,85.0,164.0
1425,85.0,164.0
1426,85.0,164.0
1427,85.0,164.0
1428,85.0,164.0
1429,85.0,164.0
1430,85.0,164.0
1431,85.5555555556,164.0
1432,86.6666666667,164.0
1433,88.3333333333,164.0
1434,89.4444444444,164.0
1435,90.0,164.0
1436,90.0,164.0
1437,90.0,164.0
1438,90.0,164.0
1439,90.0,172.0
1440,90.0,177.0
1441,90.0,178.0
1442,90.0,178.0
1443,90.0,178.0
1444,90.0,179.0
1445,90.0,179.0
1446,90.0,179.0
1447,90.0,179.0
1448,90.0,179.0
1449,90.0,179.0
1450,90.0,179.0
1451,90.0,179.0
1452,90.0,179.0
1453,90.0,179.0
1454,90.0,179.0
1455,90.0,179.0
1456,90.0,179.0
1457,90.0,179.0
1458,90.0,179.0
1459,90.5555555556,179.0
1460,91.6666666667,179.0
1461,93.3333333333,179.0
1462,94.4444444444,179.0
1463,95.0,179.0
1464,95.0,179.0
1465,95.0,179.0
1466,95.0,179.0
1467,95.0,179.0
1468,95.0,179.0
1469,95.0,179.0
1470,95.0,179.0
1471,95.0,179.0
1472,95.0,179.0
1473,95.0,179.0
1474,95.0,180.0
1475,95.0,180.0
1476,95.5555555556,180.0
1477,96.6666666667,180.0
1478,98.3333333333,180.0
1479,99.4444444444,180.0
1480,100.0,180.0
1481,100.0,180.0
1482,100.0,180.0
1483,100.0,180.0
1484,100.0,180.0
1485,100.0,180.0
1486,100.0,180.0
1487,100.555555556,180.0
1488,101.666666667,180.0
1489,103.333333333,180.0
1490,104.444444444,180.0
1491,105.0,180.0
1492,105.0,180.0
1493,105.0,180.0
1494,105.555555556,180.0
1495,106.666666667,180.0
1496,108.333333333,180.0
1497,109.444444444,180.0
1498,110.0,180.0
1499,110.0,180.0
1500,110.555555556,180.0
1501,111.666666667,180.0
1502,113.333333333,180.0
1503,114.444444444,180.0
1504,115.0,181.0
1505,115.555555556,181.0
1506,116.666666667,181.0
1507,118.333333333,181.0
1508,119.444444444,181.0
1509,120.555555556,181.0
1510,121.666666667,181.0
1511,123.333333333,181.0
1512,125.0,181.0
1513,126.666666667,181.0
1514,128.333333333,181.0
1515,129.444444444,181.0
1516,130.555555556,181.0
1517,131.666666667,181.0
1518,133.333333333,181.0
1519,135.0,181.0
1520,136.666666667,181.0
1521,138.333333333,181.0
1522,140.0,181.0
1523,141.666666667,181.0
1524,143.333333333,181.0
1525,145.0,181.0
1526,146.666666667,181.0
1527,148.888888889,181.0
1528,151.111111111,181.0
1529,153.333333333,181.0
1530,155.0,181.0
1531,156.666666667,181.0
1532,158.888888889,181.0
1533,161.111111111,182.0
1534,163.333333333,182.0
1535,164.444444444,182.0
1536,165.0,182.0
1537,161.666666667,182.0
1538,152.481511351,182.0
1539,137.481511351,182.0
1540,123.037066906,182.0
1541,113.888888889,182.0
1542,111.111111111,182.0
1543,111.666666667,182.0
1544,113.333333333,182.0
1545,115.0,182.0
1546,116.666666667,182.0
1547,118.888888889,182.0
1548,121.111111111,182.0
1549,123.888888889,182.0
1550,126.111111111,182.0
1551,128.888888889,182.0
1552,131.666666667,182.0
1553,135.0,182.0
1554,138.333333333,182.0
1555,141.111111111,182.0
1556,143.888888889,182.0
1557,146.111111111,182.0
1558,148.888888889,182.0
1559,152.777777778,182.0
1560,158.888888889,182.0
1561,166.666666667,183.0
1562,173.333333333,183.0
1563,178.333333333,183.0
1564,181.666666667,183.0
1565,185.0,183.0
1566,188.333333333,183.0
1567,191.666666667,183.0
1568,195.0,183.0
1569,198.333333333,183.0
1570,201.666666667,183.0
1571,205.555555556,183.0
1572,209.444444444,183.0
1573,213.333333333,183.0
1574,216.111111111,183.0
1575,218.888888889,183.0
1576,221.666666667,183.0
1577,225.555555556,183.0
1578,230.0,184.0
1579,234.444444444,184.0
1580,238.333333333,184.0
1581,241.666666667,184.0
1582,245.555555556,184.0
1583,250.0,184.0
1584,254.444444444,184.0
1585,258.333333333,184.0
1586,261.666666667,184.0
1587,265.555555556,184.0
1588,270.0,184.0
1589,275.0,185.0
1590,279.444444444,185.0
1591,283.333333333,185.0
1592,286.666666667,185.0
1593,290.555555556,185.0
1594,295.0,185.0
1595,300.0,185.0
1596,305.0,186.0
1597,310.0,186.0
1598,315.0,186.0
1599,320.0,186.0
1600,325.0,186.0
1601,329.444444444,186.0
1602,332.777777778,187.0
1603,335.0,187.0
1604,337.222222222,187.0
1605,340.555555556,187.0
1606,345.0,187.0
1607,350.0,188.0
1608,355.0,188.0
1609,360.0,188.0
1610,365.0,188.0
1611,370.0,189.0
1612,375.0,189.0
1613,380.0,189.0
1614,385.0,190.0
1615,390.0,190.0
1616,395.0,190.0
1617,400.0,190.0
1618,405.555555556,191.0
1619,411.666666667,191.0
1620,418.333333333,191.0
1621,424.444444444,192.0
1622,430.0,192.0
1623,435.0,192.0
1624,440.0,193.0
1625,445.0,193.0
1626,450.0,193.0
1627,455.0,194.0
1628,460.0,194.0
1629,465.555555556,195.0
1630,471.666666667,195.0
1631,477.777777778,195.0
1632,482.777777778,196.0
1633,486.666666667,196.0
1634,490.555555556,197.0
1635,495.555555556,197.0
1636,501.666666667,197.0
1637,508.333333333,198.0
1638,514.444444444,198.0
1639,520.0,199.0
1640,525.555555556,199.0
1641,531.666666667,200.0
1642,538.333333333,200.0
1643,544.444444444,201.0
1644,550.0,201.0
1645,555.555555556,202.0
1646,561.666666667,202.0
1647,568.333333333,203.0
1648,574.444444444,203.0
1649,580.555555556,204.0
1650,586.666666667,204.0
1651,593.333333333,205.0
1652,600.0,205.0
1653,606.666666667,206.0
1654,613.333333333,207.0
1655,619.444444444,207.0
1656,625.555555556,208.0
1657,631.666666667,208.0
1658,638.333333333,209.0
1659,644.444444444,209.0
1660,650.0,210.0
1661,655.0,213.0
1662,660.555555556,214.0
1663,666.666666667,215.0
1664,673.888888889,215.0
1665,681.111111111,216.0
1666,688.333333333,217.0
1667,695.0,217.0
1668,701.666666667,218.0
1669,708.333333333,219.0
1670,715.0,219.0
1671,721.666666667,220.0
1672,728.888888889,221.0
1673,736.111111111,222.0
1674,743.888888889,223.0
1675,751.111111111,224.0
1676,757.777777778,224.0
1677,763.333333333,225.0
1678,768.333333333,226.0
1679,774.444444444,227.0
1680,781.111111111,228.0
1681,788.888888889,228.0
1682,796.111111111,229.0
1683,803.888888889,230.0
1684,811.111111111,231.0
1685,818.888888889,232.0
1686,826.111111111,232.0
1687,833.333333333,233.0
1688,839.444444444,234.0
1689,845.555555556,235.0
1690,851.666666667,236.0
1691,858.888888889,237.0
1692,866.111111111,237.0
1693,873.888888889,238.0
1694,881.111111111,239.0
1695,888.333333333,240.0
1696,895.0,241.0
1697,901.666666667,242.0
1698,908.888888889,243.0
1699,916.111111111,244.0
1700,923.333333333,245.0
1701,930.0,246.0
1702,936.666666667,247.0
1703,943.888888889,247.0
1704,951.666666667,248.0
1705,959.444444444,249.0
1706,966.666666667,250.0
1707,973.333333333,251.0
1708,980.555555556,252.0
1709,987.777777778,253.0
1710,994.444444444,254.0
1711,1000.55555556,255.0
1712,1006.66666667,256.0
1713,1013.33333333,257.0
1714,1020.0,258.0
1715,1027.22222222,259.0
1716,1035.0,260.0
1717,1042.77777778,261.0
1718,1050.0,262.0
1719,1057.22222222,263.0
1720,1065.55555556,265.0
1721,1075.0,266.0
1722,1084.44444444,267.0
1723,1092.77777778,268.0
1724,1100.0,269.0
1725,1106.66666667,270.0
1726,1113.88888889,271.0
1727,1120.55555556,272.0
1728,1127.22222222,273.0
1729,1133.33333333,274.0
1730,1140.55555556,275.0
1731,1148.33333333,277.0
1732,1155.55555556,278.0
1733,1162.22222222,279.0
1734,1168.33333333,280.0
1735,1175.55555556,281.0
1736,1183.33333333,282.0
1737,1191.11111111,284.0
1738,1198.33333333,285.0
1739,1204.44444444,286.0
1740,1210.55555556,287.0
1741,1216.66666667,288.0
1742,1223.88888889,290.0
1743,1231.11111111,291.0
1744,1238.88888889,292.0
1745,1245.55555556,293.0
1746,1252.22222222,294.0
1747,1257.77777778,296.0
1748,1264.44444444,297.0
1749,1271.11111111,298.0
1750,1278.88888889,299.0
1751,1286.11111111,301.0
1752,1293.33333333,302.0
1753,1300.0,303.0
1754,1306.66666667,305.0
1755,1313.88888889,306.0
1756,1321.11111111,307.0
1757,1328.33333333,308.0
1758,1334.44444444,310.0
1759,1339.44444444,311.0
1760,1343.33333333,312.0
1761,1346.11111111,314.0
1762,1349.44444444,315.0
1763,1353.33333333,316.0
1764,1358.88888889,318.0
1765,1365.0,319.0
1766,1371.66666667,321.0
1767,1378.33333333,322.0
1768,1385.0,323.0
1769,1392.22222222,325.0
1770,1400.0,326.0
1771,1407.77777778,327.0
1772,1414.44444444,329.0
1773,1420.0,330.0
1774,1426.66666667,332.0
1775,1435.0,333.0
1776,1445.0,335.0
1777,1455.55555556,336.0
1778,1466.66666667,337.0
1779,1478.88888889,339.0
1780,1489.44444444,340.0
1781,1498.88888889,342.0
1782,1506.11111111,343.0
1783,1513.33333333,345.0
1784,1520.0,346.0
1785,1527.77777778,348.0
1786,1536.66666667,349.0
1787,1546.66666667,351.0
1788,1555.55555556,352.0
1789,1563.33333333,354.0
1790,1570.0,355.0
1791,1576.66666667,357.0
1792,1582.77777778,358.0
1793,1587.22222222,360.0
1794,1589.44444444,361.0
1795,1590.0,363.0
1796,1590.0,365.0
1797,1590.0,366.0
1798,1590.0,368.0
1799,1590.0,369.0
1800,1590.0,371.0
1801,1590.0,372.0
1802,1590.0,374.0
1803,1590.0,376.0
1804,1590.0,377.0
1805,1590.0,379.0
1806,1590.0,381.0
1807,1590.0,382.0
1808,1590.0,384.0
1809,1590.0,386.0
1810,1590.0,387.0
1811,1590.0,389.0
1812,1590.0,390.0
1813,1590.0,392.0
1814,1590.0,394.0
1815,1590.0,395.0
1816,1590.0,397.0
1817,1590.0,399.0
1818,1590.0,401.0
1819,1590.0,402.0
1820,1590.0,404.0
1821,1590.0,407.0
1822,1590.0,409.0
1823,1590.0,411.0
1824,1590.0,413.0
1825,1590.0,414.0
1826,1590.0,416.0
1827,1590.0,418.0
1828,1590.0,420.0
1829,1590.0,421.0
1830,1590.0,423.0
1831,1590.0,425.0
1832,1590.0,427.0
1833,1590.0,429.0
1834,1590.0,430.0
1835,1590.0,432.0
1836,1590.0,434.0
1837,1590.0,436.0
1838,1590.0,438.0
1839,1590.0,440.0
1840,1590.0,441.0
1841,1590.0,443.0
1842,1590.0,445.0
1843,1590.0,447.0
1844,1590.0,449.0
1845,1590.0,451.0
1846,1590.0,453.0
1847,1590.0,454.0
1848,1590.0,456.0
1849,1590.0,458.0
1850,1590.0,460.0
1851,1590.0,462.0
1852,1590.0,464.0
1853,1590.0,466.0
1854,1590.0,468.0
1855,1590.0,470.0
1856,1590.0,472.0
1857,1590.0,474.0
1858,1590.0,476.0
1859,1590.0,478.0
1860,1590.0,480.0
1861,1590.0,481.0
1862,1590.0,483.0
1863,1590.0,485.0
1864,1590.0,487.0
1865,1590.0,489.0
1866,1590.0,491.0
1867,1590.0,493.0
1868,1590.0,495.0
1869,1590.0,497.0
1870,1590.0,499.0
1871,1590.0,502.0
1872,1590.0,504.0
1873,1590.0,506.0
1874,1590.0,508.0
1875,1590.0,510.0
1876,1590.0,514.0
1877,1590.0,516.0
1878,1590.0,518.0
1879,1590.0,524.0
1880,1590.0,526.0
1881,1590.0,528.0
1882,1590.0,530.0
1883,1590.0,533.0
1884,1590.0,535.0
1885,1590.0,537.0
1886,1590.0,539.0
1887,1590.0,543.0
1888,1590.0,545.0
1889,1590.0,548.0
1890,1590.0,550.0
1891,1590.0,552.0
1892,1589.90262862,554.0
1893,1589.75657156,556.0
